alloy_name,elastic_modulus,source,mixing_entropy,mixing_enthalpy,valence_electron,diff_in_atomic_radii,diff_electronegativity,omega,lambda,phases,density,hardness,yield_strength
Al2.5CoCrCuFeNi,161.0,Gorsse,,,,,,,,FCC + BCC,6.0,620.0,
Al2.8CoCrCuFeNi,157.0,Gorsse,,,,,,,,BCC,5.8,650.0,
Al3CoCrCuFeNi,153.0,Gorsse,,,,,,,,BCC,5.7,640.0,
Al0.5CoCrCu0.5FeNiTi0.5,161.0,Gorsse,,,,,,,,FCC + BCC,7.1,,1580.0
Al0.5CoCrCuFeNiTi0.2,191.0,Gorsse,,,,,,,,FCC,7.5,272.0,
Al0.5CoCrCuFeNiTi0.4,188.0,Gorsse,,,,,,,,FCC,7.3,321.0,
Al0.5CoCrCuFeNiTi0.6,186.0,Gorsse,,,,,,,,FCC + BCC,7.2,458.0,
Al0.5CoCrCuFeNiTi0.8,184.0,Gorsse,,,,,,,,FCC + BCC,7.1,590.0,
Al0.5CoCrCuFeNiV0.2,191.0,Gorsse,,,,,,,,FCC,7.6,204.0,
Al0.5CoCrCuFeNiV0.4,189.0,Gorsse,,,,,,,,FCC + BCC,7.5,231.0,
Al0.5CoCrCuFeNiV1.2,182.0,Gorsse,,,,,,,,BCC,7.3,579.0,
Al0.5CoCrCuFeNiV1.4,180.0,Gorsse,,,,,,,,BCC,7.3,577.0,
Al0.5CoCrCuFeNiV1.6,179.0,Gorsse,,,,,,,,BCC,7.2,594.0,
Al0.5CoCrCuFeNiV1.8,177.0,Gorsse,,,,,,,,BCC,7.2,597.0,
Al0.5CoCrCuFeNiV2.0,176.0,Gorsse,,,,,,,,BCC,7.2,587.0,
Al0.75CoCrCu0.25FeNiTi0.5,164.0,Gorsse,,,,,,,,FCC + BCC,6.8,,1900.0
AlCoCrCuNiTi,36.0,Gorsse,,,,,,,,BCC,6.4,,
AlCoCrCuNiTiY0.5,36.0,Gorsse,,,,,,,,Im,6.1,,
AlCoCrCuNiTiY0.8,38.0,Gorsse,,,,,,,,Im,5.9,,
AlCoCrCuNiTiY,37.0,Gorsse,,,,,,,,Im,5.8,,
AlCoFeNi,173.0,Gorsse,,,,,,,,BCC,6.6,456.0,964.0
AlCoFeNiTiVZr,143.0,Gorsse,,,,,,,,BCC,6.2,790.0,
CoCuFeNi,188.0,Gorsse,,,,,,,,FCC,8.6,,
CoCuFeNiSn0.02,187.0,Gorsse,,,,,,,,FCC,8.6,,
AlCoCuFeNi,164.0,Gorsse,,,,,,,,FCC + BCC,7.0,536.0,
AlCoCuFeNiSi,145.0,Gorsse,,,,,,,,FCC + BCC,5.9,682.0,
AlCoCuFeNiTi,156.0,Gorsse,,,,,,,,FCC + BCC,6.5,626.0,
CoCuFeMnNi,190.0,Gorsse,,,,,,,,FCC,8.4,208.0,
CrCuFeMnNi,204.0,Gorsse,,,,,,,,FCC + BCC,8.1,296.0,
CrCuFeMoNi,230.0,Gorsse,,,,,,,,FCC,8.7,263.0,
AlCrCuFeNi0.6,176.0,Gorsse,,,,,,,,FCC + BCC,6.6,496.0,
AlCrCuFeNi0.8,177.0,Gorsse,,,,,,,,FCC + BCC,6.7,486.0,
AlCrCuFeNi,178.0,Gorsse,,,,,,,,FCC + BCC,6.8,495.0,
AlCrCuFeNi1.2,179.0,Gorsse,,,,,,,,FCC + BCC,6.8,407.0,
AlCrCuFeNi1.4,180.0,Gorsse,,,,,,,,FCC + BCC,6.9,367.0,
AlCrCuFeNi2,182.0,Gorsse,,,,,,,,FCC + BCC,7.1,,
Al0.2CrCuFeNi2,199.0,Gorsse,,,,,,,,FCC,8.0,,
Al0.4CrCuFeNi2,194.0,Gorsse,,,,,,,,FCC,7.8,,
Al0.6CrCuFeNi2,190.0,Gorsse,,,,,,,,FCC,7.5,,
Al0.8CrCuFeNi2,186.0,Gorsse,,,,,,,,FCC,7.3,,
Al1.2CrCuFeNi2,178.0,Gorsse,,,,,,,,FCC + BCC,6.9,,
Al1.125CuFe0.75NiTi1.125,145.0,Gorsse,,,,,,,,FCC,5.9,516.0,980.0
Al22.5Cu20Fe15Ni20Ti22.5,145.0,Gorsse,,,,,,,,FCC ,5.9,516.0,980.0
AlCuFeNiTi,146.0,Gorsse,,,,,,,,FCC,6.1,516.0,1074.0
AlCuNiTi,108.0,Gorsse,,,,,,,,FCC,5.7,537.0,300.0
AlLiMg0.5ScTi1.5,69.0,Gorsse,,,,,,,,FCC + HCP,2.7,591.0,
AlCr0.5NbTiV,124.0,Gorsse,,,,,,,,BCC,5.6,,1300.0
Al0.4Hf0.6NbTaTiZr,110.0,Gorsse,,,,,,,,BCC,9.1,500.0,1841.0
Al0.3HfNbTaTiZr,63.0,Gorsse,,,,,,,,BCC,9.5,353.0,1188.0
Al0.5HfNbTaTiZr,97.0,Gorsse,,,,,,,,BCC,9.3,396.0,1302.0
Al0.75HfNbTaTiZr,102.0,Gorsse,,,,,,,,BCC,9.3,427.0,1415.0
AlHfNbTaTiZr,103.0,Gorsse,,,,,,,,BCC + Im,8.6,441.0,1489.0
AlMo0.5NbTa0.5TiZr,123.0,Gorsse,,,,,,,,BCC,7.1,591.0,2000.0
Al0.25MoNbTiV,164.0,Gorsse,,,,,,,,BCC,7.1,460.0,1250.0
Al0.5MoNbTiV,158.0,Gorsse,,,,,,,,BCC,6.8,487.0,1625.0
Al0.75MoNbTiV,154.0,Gorsse,,,,,,,,BCC,6.6,517.0,1260.0
AlMoNbTiV,150.0,Gorsse,,,,,,,,BCC,6.4,537.0,1375.0
Al0.25NbTaTiV,92.0,Gorsse,,,,,,,,BCC,8.8,,1330.0
Al0.5NbTaTiV,97.0,Gorsse,,,,,,,,BCC,8.5,,1014.0
AlNbTaTiV,101.0,Gorsse,,,,,,,,BCC,7.9,,993.0
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,110.0,Gorsse,,,,,,,,BCC,7.7,500.0,1965.0
Al0.5NbTa0.8Ti1.5V0.2Zr,111.0,Gorsse,,,,,,,,BCC,7.6,530.0,2035.0
Al0.3NbTaTi1.4Zr1.3,113.0,Gorsse,,,,,,,,BCC,8.1,490.0,1965.0
AlNb1.5Ta0.5Ti1.5Zr0.5,106.0,Gorsse,,,,,,,,BCC,6.8,408.0,1280.0
AlNbTiV,105.0,Gorsse,,,,,,,,BCC,5.5,448.0,1020.0
CrHfNbTiZr,112.0,Gorsse,,,,,,,,BCC + lm,8.2,455.0,1375.0
HfMo0.25NbTaTiZr,96.0,Gorsse,,,,,,,,BCC,9.9,395.0,1112.0
HfMo0.5NbTaTiZr,102.0,Gorsse,,,,,,,,BCC,10.0,480.0,1317.0
HfMo0.75NbTaTiZr,109.0,Gorsse,,,,,,,,BCC,10.0,492.0,1373.0
HfMoNbTaTiZr,147.0,Gorsse,,,,,,,,BCC,10.0,505.0,1512.0
HfMoNbTaTiZr,115.0,Gorsse,,,,,,,,BCC,10.0,505.0,1512.0
HfMoTaTiZr,155.0,Gorsse,,,,,,,,BCC,10.2,542.0,1600.0
HfMoNbZrTi,139.0,Gorsse,,,,,,,,BCC,8.7,,1803.0
HfNbTaZr,109.0,Gorsse,,,,,,,,BCC,11.1,365.0,1315.0
Hf0.5Nb0.5Ta0.5Ti1.5Zr,107.0,Gorsse,,,,,,,,BCC,8.1,301.0,903.0
HfNbTaTiZr,85.0,Gorsse,,,,,,,,BCC,9.9,335.0,1015.0
HfNbTaTiZr,55.0,Gorsse,,,,,,,,BCC,9.7,295.0,1073.0
HfNbTaTiZr,111.0,Gorsse,,,,,,,,BCC,9.9,390.0,929.0
HfNbTiVZr,128.0,Gorsse,,,,,,,,BCC + lm,8.1,388.0,1170.0
HfNbTiZr,92.0,Gorsse,,,,,,,,BCC,8.4,,879.0
MoNbTaV,187.0,Gorsse,,,,,,,,BCC,10.7,504.0,1525.0
MoNbTaVW,232.0,Gorsse,,,,,,,,BCC,12.4,536.0,1246.0
MoNbTaW,258.0,Gorsse,,,,,,,,BCC,13.7,454.0,1058.0
MoNbTiV,170.0,Gorsse,,,,,,,,BCC,7.3,441.0,1200.0
MoNbTiV0.25Zr,153.0,Gorsse,,,,,,,,BCC,7.3,,1776.0
MoNbTiV0.50Zr,152.0,Gorsse,,,,,,,,BCC,7.2,,1647.0
MoNbTiV0.75Zr,150.0,Gorsse,,,,,,,,BCC,7.2,,1708.0
MoNbTiV1.0Zr,149.0,Gorsse,,,,,,,,BCC,7.1,,1786.0
MoNbTiV1.5Zr,147.0,Gorsse,,,,,,,,BCC,7.1,,1735.0
MoNbTiV2.0Zr,146.0,Gorsse,,,,,,,,BCC,7.0,,1538.0
MoNbTiV3.0Zr,143.0,Gorsse,,,,,,,,BCC,6.9,,1418.0
MoNbTiZr,155.0,Gorsse,,,,,,,,BCC,7.3,,1592.0
NbTaTiV,106.0,Gorsse,,,,,,,,BCC,9.2,,1092.0
NbTaVW,208.0,Gorsse,,,,,,,,BCC,12.9,492.0,1530.0
NbTiVZr,104.0,Gorsse,,,,,,,,BCC,6.5,335.0,1105.0
NbTiV2Zr,109.0,Gorsse,,,,,,,,BCC,6.4,304.0,918.0
CoCrCuFeNiTiVZr,168.0,Gorsse,,,,,,,,,7.1,680.0,
CoCrFeMoNiTiVZr,193.0,Gorsse,,,,,,,,,7.3,850.0,
CoFeNiV,187.0,Gorsse,,,,,,,,FCC,7.8,238.0,
CuFeNiTiVZr,142.0,Gorsse,,,,,,,,,6.8,590.0,
CoCrCuFeMnNiTiV,74.0,Gorsse,,,,,,,,FCC + BCC + Im,7.3,,1312.0
Al11.1(CoCrCuFeMnNiTiV)88.9,164.0,Gorsse,,,,,,,,FCC + BCC,6.7,,1862.0
Al20(CoCrCuFeMnNiTiV)80,190.0,Gorsse,,,,,,,,BCC,6.1,,1465.0
Al40(CoCrCuFeMnNiTiV)60,163.0,Gorsse,,,,,,,,BCC + Im,5.1,,1461.0
AlFeNiTiVZr,132.0,Gorsse,,,,,,,,BCC,5.9,800.0,
(CuMnNi)75Zn25,169.0,Gorsse,,,,,,,,FCC,8.3,147.0,215.0
(CuMnNi)80Zn20,171.0,Gorsse,,,,,,,,FCC,8.3,109.0,140.0
(CuMnNi)95Al5,174.0,Gorsse,,,,,,,,FCC,8.3,166.0,330.0
"Ti, Zr, Nb",64.0,Latest Research,,,,,,,,,,,
"Ti, Zr, Hf, Nb, Ta",69.0,Latest Research,,,,,,,,,,,
"Ti 40%, Zr 25%, Nb 25%, Ta 5%, Mo 5%",86.0,Latest Research,,,,,,,,,,,
"Ti, Nb, Ta, Cr, Co",82.0,Latest Research,,,,,,,,,,,
